Lon,Lat,OBJECTID,Longitude,Latitude,FID,OBJECTID_1,OBJECTID_12,ID,City_Department,Capital_Project_Number,Capital_Asset_Name,Capital_Project_Title,ID1,Project_Description,Neighborhood,Project_Status,Operating_Impact,FY17_Projected_Expenditure,Total_Project_Budget,Project_Schedule,City_Council_District,Investment_Categorization
-71.06962854,42.3396096,1,-71.06962795,42.33960093,0,2,100,56,Police Department,CPD23867,Area D-4 Station,Area A-1 and Area D-4 Stations,56,Install new roofs at two police stations. Replace windows at Area A-1 Station and make foundation and terrace masonry repairs.,South End,To Be Scheduled,0,125000,2500000,Initiating in FY17,District 2,Public Safety
-71.15047689,42.34941534,2,-71.15047627,42.34940667,1,4,102,58,Police Department,CPD23865,Area D-14 Station,Area D-14 Station,58,Install new windows on the second floor.,Allston/Brighton,To Be Scheduled,0,300000,360000,Initiating in FY17,District 9,Public Safety
-70.99225151,42.30498297,3,-70.99225094,42.3049743,2,6,104,64,Police Department,CPD20654,Police Gun Range,Gun Range at Moon Island,64,Design and construct a facility to support administrative and training requirements including appropriate environmental mitigation.,Harbor Islands,In Design,0,1939686,2800000,Near Baseline,District 3,Public Safety
-71.09070763,42.33420105,4,-71.09070703,42.33419238,3,10,109,69,Police Department,CPD23970,Police Headquarters,Police Headquarters Exterior Work,69,"Improve the plinth associated with the parking lot knee wall, strengthen weakened security elements, and address the deteriorating condition of the rotunda.",Roxbury,In Design,0,655000,750000,Near Baseline,District 7,Public Safety
-71.09816334,42.33223501,5,-71.09816274,42.33222635,4,15,114,79,Boston Center for Youth and Families,CCC23931,Tobin Community Center,BCYF Tobin Commnuity Center,79,Implement recommendations from recent site study that will enhance the grounds of the Community Center including a new lawn and an outdoor stage that will create an inviting space to support outdoor youth and family events.,Mission Hill,New Project,0,160000,950000,Starting after FY17,District 9,Health & Human Services
-71.09801686,42.31387686,6,-71.09801626,42.3138682,5,20,5,437,School Department,CPS24549,Hernandez School,Exterior Site Improvements at Hernandez School,437,General site improvements including permeable paving that will reduce the volume of storm water run-off entering the Boston Water and Sewer Commission's (BWSC) storm water system. The BWSC is funding a portion of this project.,Roxbury,New Project,0,150000,675000,Initiating in FY17,District 6,Education
-71.06956488,42.28126029,7,-71.06956429,42.28125163,6,26,11,443,School Department,CPS24312,Henderson School at Wilson,Access Improvements at Henderson Inclusion Upper School Phase II,443,"Accessibility renovations including bathroom and fire system upgrades.
",Dorchester,In Design,-1,200000,4075000,Near Baseline,District 4,Education
-71.03490995,42.36555209,8,-71.03490936,42.36554342,7,27,12,444,School Department,CPS23855,Adams School,Security Related Improvements at Various Schools,444,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",East Boston,Annual Program,-1,45455,6500000,Initiating in FY17,District 1,Education
-71.13536948,42.27775095,9,-71.13536887,42.27774229,8,31,16,448,School Department,CPS23855,Bates School,Security Related Improvements at Various Schools,448,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roslindale,Annual Program,-1,45455,6500000,Initiating in FY17,District 5,Education
-71.10457761,42.26716244,10,-71.10457701,42.26715378,9,36,21,453,School Department,CPS23855,Chittick School,Security Related Improvements at Various Schools,453,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Mattapan,Annual Program,-1,45455,6500000,Initiating in FY17,District 5,Education
-71.11424673,42.3187118,11,-71.11424612,42.31870313,10,40,25,457,School Department,CPS24332,Curley School,Window Replacements at 7 Schools,457,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Jamaica Plain,In Design,-1,467308,25743163,Near Baseline,District 6,Education
-71.05332996,42.36601379,12,-71.05332937,42.36600512,11,43,28,460,School Department,CPS24296,Eliot School,Eliot School Access Improvements,460,"New school entrance, accessible bathroom renovations, and sprinkler system at the Eliot School's Charter Street building.",North End,To Be Scheduled,0,0,450000,Starting after FY17,District 1,Education
-71.09302263,42.31614996,13,-71.09302203,42.3161413,12,44,29,461,School Department,CPS24332,Ellis School,Window Replacements at 7 Schools,461,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Roxbury,In Design,-1,467308,25743163,Near Baseline,District 7,Education
-71.07295237,42.32350658,14,-71.07295178,42.32349792,13,45,30,462,School Department,CPS23860,Dudley Street Neighborhood School,Quality Improvement Fund for Schools,462,Capital investment program targeting facility improvements at the Dudley Street Neighborhood School.,Roxbury,In Construction,-1,2274036,15000000,Baseline Project,District 7,Education
-71.05981524,42.31366042,15,-71.05981465,42.31365175,14,47,32,464,School Department,CPS23855,"Everett, Edward",Security Related Improvements at Various Schools,464,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Mission Hill,Annual Program,-1,45455,6500000,Initiating in FY17,District 8,Education
-71.10346298,42.30892493,16,-71.10346238,42.30891626,15,50,35,467,School Department,CPS23855,Margaret Fuller building,Security Related Improvements at Various Schools,467,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Jamaica Plain,Annual Program,-1,45455,6500000,Initiating in FY17,District 6,Education
-71.11777822,42.26520779,17,-71.11777761,42.26519914,16,53,38,470,School Department,CPS24348,ACC at E Greenwood,ACC at E. Greenwood,470,Interior renovation of the E. Greenwood facility for Another Course to College.,Hyde Park,In Design,-1,3500000,7000000,Near Baseline,District 5,Education
-71.08021755,42.29695851,18,-71.08021695,42.29694985,17,54,39,471,School Department,CPS23855,"Greenwood, Sarah",Security Related Improvements at Various Schools,471,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Dorchester,Annual Program,-1,45455,6500000,Initiating in FY17,District 4,Education
-71.07555433,42.33061771,19,-71.07555373,42.33060905,18,63,48,480,School Department,CPS23855,Orchard Gardens K-8 School,Security Related Improvements at Various Schools,480,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roxbury,Annual Program,-1,45455,6500000,Initiating in FY17,District 7,Education
-71.07797399,42.33896715,20,-71.07797339,42.33895848,19,66,51,483,School Department,CPS23855,Hurley School,Security Related Improvements at Various Schools,483,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",South End,Annual Program,-1,45455,6500000,Initiating in FY17,District 7,Education
-71.10580101,42.32174674,21,-71.1058004,42.32173807,20,69,54,486,School Department,CPS23855,J. F. Kennedy School,Security Related Improvements at Various Schools,486,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",East Boston,Annual Program,-1,45455,6500000,Initiating in FY17,District 1,Education
-71.03714949,42.33496381,22,-71.03714891,42.33495514,21,70,55,1,Fire Department,CFD24102,Engine 2 Ladder 19,Diesel Exhaust System Replacement,1,Replace diesel exhaust systems at all locations.,South Boston,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 2,Public Safety
-71.06854987,42.33995398,23,-71.06854927,42.33994531,22,71,56,2,Fire Department,CFD24102,Engine 3,Diesel Exhaust System Replacement,2,Replace diesel exhaust systems at all locations.,South End,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 2,Public Safety
-71.06567513,42.36086307,24,-71.06567453,42.3608544,23,72,57,3,Fire Department,CFD24102,Engine 4 Ladder 24,Diesel Exhaust System Replacement,3,Replace diesel exhaust systems at all locations.,Beacon Hill,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 2,Public Safety
-71.03019546,42.37905682,25,-71.03019488,42.37904814,24,73,58,4,Fire Department,CFD24102,Engine 5,Diesel Exhaust System Replacement,4,Replace diesel exhaust systems at all locations.,East Boston,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 1,Public Safety
-71.07098684,42.34893183,26,-71.07098625,42.34892316,25,74,59,5,Fire Department,CFD24102,Engine 7 Ladder 17,Diesel Exhaust System Replacement,5,Replace diesel exhaust systems at all locations.,South End,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 2,Public Safety
-71.05314615,42.3657921,27,-71.05314556,42.36578343,26,75,60,6,Fire Department,CFD24102,Engine 8 Ladder 1,Diesel Exhaust System Replacement,6,Replace diesel exhaust systems at all locations.,North End,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 1,Public Safety
-71.0387228,42.36806266,28,-71.03872221,42.36805399,27,76,61,7,Fire Department,CFD24102,Engine 9 Ladder 2,Diesel Exhaust System Replacement,7,Replace diesel exhaust systems at all locations.,East Boston,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 1,Public Safety
-71.08235085,42.32884095,29,-71.08235025,42.32883229,28,77,62,8,Fire Department,CFD24102,Engine 14 Ladder 4,Diesel Exhaust System Replacement,8,Replace diesel exhaust systems at all locations.,Roxbury,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 7,Public Safety
-71.07876908,42.2782941,30,-71.07876849,42.27828544,29,78,63,9,Fire Department,CFD24102,Engine 16,Diesel Exhaust System Replacement,9,Replace diesel exhaust systems at all locations.,Mattapan,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 4,Public Safety
-71.06160173,42.3077372,31,-71.06160114,42.30772854,30,79,64,10,Fire Department,CFD24125,Engine 17 Ladder 7,Engine 17,10,Design and construct a new fire station.,Dorchester,To Be Scheduled,0,250000,13000000,Initiating in FY17,District 3,Public Safety
-71.06384834,42.28650979,32,-71.06384775,42.28650113,31,80,65,11,Fire Department,CFD24102,Engine 18 Ladder 6,Diesel Exhaust System Replacement,11,Replace diesel exhaust systems at all locations.,Dorchester,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 3,Public Safety
-71.04781446,42.28859625,33,-71.04781387,42.28858759,32,81,66,12,Fire Department,CFD24102,Engine 20,Diesel Exhaust System Replacement,12,Replace diesel exhaust systems at all locations.,Dorchester,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 3,Public Safety
-71.0632094,42.31832404,34,-71.06320881,42.31831538,33,82,67,13,Fire Department,CFD24102,Engine 21,Diesel Exhaust System Replacement,13,Replace diesel exhaust systems at all locations.,Dorchester,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 3,Public Safety
-71.07753915,42.3404436,35,-71.07753855,42.34043493,34,83,68,14,Fire Department,CFD24102,Engine 22,Diesel Exhaust System Replacement,14,Replace diesel exhaust systems at all locations.,South End,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 7,Public Safety
-71.08223817,42.30748734,36,-71.08223758,42.30747867,35,84,69,15,Fire Department,CFD24102,Engine 24 Ladder 23,Diesel Exhaust System Replacement,15,Replace diesel exhaust systems at all locations.,Roxbury,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 4,Public Safety
-71.15342022,42.34269673,37,-71.1534196,42.34268806,36,85,70,18,Fire Department,CFD24092,Engine 29 Ladder 11,Building Envelope Repairs at Various Stations,18,"Building and envelope repairs at Engine 29, 32, 37, 53 and 56.",Allston/Brighton,To Be Scheduled,0,46000,2017500,Initiating in FY17,District 9,Public Safety
-71.15653959,42.28402594,38,-71.15653897,42.28401729,37,86,71,19,Fire Department,CFD24102,Engine 30 Ladder 25,Diesel Exhaust System Replacement,19,Replace diesel exhaust systems at all locations.,West Roxbury,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 6,Public Safety
-71.07160134,42.3838264,39,-71.07160074,42.38381772,38,87,72,20,Fire Department,CFD24092,Engine 32 Ladder 9,Building Envelope Repairs at Various Stations,20,"Building and envelope repairs at Engine 29, 32, 37, 53 and 56.",Charlestown,To Be Scheduled,0,46000,2017500,Initiating in FY17,District 1,Public Safety
-71.08555477,42.34812817,40,-71.08555417,42.3481195,39,88,73,21,Fire Department,CFD24102,Engine 33 Ladder 15,Diesel Exhaust System Replacement,21,Replace diesel exhaust systems at all locations.,Back Bay,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 8,Public Safety
-71.09605607,42.33720695,41,-71.09605547,42.33719828,40,89,74,22,Fire Department,CFD24092,Engine 37 Ladder 26,Building Envelope Repairs at Various Stations,22,"Building and envelope repairs at Engine 29, 32, 37, 53 and 56.",Roxbury,To Be Scheduled,0,46000,2017500,Initiating in FY17,District 7,Public Safety
-71.05048177,42.3395876,42,-71.05048118,42.33957893,41,90,75,23,Fire Department,CFD24102,Engine 39 Ladder 18,Diesel Exhaust System Replacement,23,Replace diesel exhaust systems at all locations.,South Boston,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 2,Public Safety
-71.13610495,42.35381047,43,-71.13610433,42.3538018,42,91,76,24,Fire Department,CFD24102,Engine 41 Ladder 14,Diesel Exhaust System Replacement,24,Replace diesel exhaust systems at all locations.,Allston/Brighton,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 9,Public Safety
-71.09772961,42.31838317,44,-71.09772901,42.31837451,43,92,77,25,Fire Department,CFD24126,Engine 42,Engine 42,25,Design and construct a new fire station.,Roxbury,In Design,-1,790000,10000000,Near Baseline,District 6,Public Safety
-71.11988241,42.25510989,45,-71.11988181,42.25510124,44,93,78,26,Fire Department,CFD24102,Engine 48 Ladder 28,Diesel Exhaust System Replacement,26,Replace diesel exhaust systems at all locations.,Hyde Park,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 5,Public Safety
-71.13124648,42.23682056,46,-71.13124588,42.23681191,45,94,79,27,Fire Department,CFD24102,Engine 49,Diesel Exhaust System Replacement,27,Replace diesel exhaust systems at all locations.,Hyde Park,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 5,Public Safety
-71.06115456,42.37423766,47,-71.06115397,42.37422899,46,95,80,28,Fire Department,CFD23280,Engine 50,Engine 50,28,"Full building renovation including exterior masonry work, upgrades to building systems, and widening of apparatus doors.",Charlestown,In Design,-1,200000,3510000,Near Baseline,District 1,Public Safety
-71.16818315,42.35126868,48,-71.16818252,42.35126002,47,96,81,29,Fire Department,CFD24102,Engine 51,Diesel Exhaust System Replacement,29,Replace diesel exhaust systems at all locations.,Allston/Brighton,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 9,Public Safety
-71.08969987,42.29089623,49,-71.08969928,42.29088757,48,97,82,30,Fire Department,CFD24102,Engine 52 Ladder 29,Diesel Exhaust System Replacement,30,Replace diesel exhaust systems at all locations.,Dorchester,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 4,Public Safety
-71.11745324,42.27899446,50,-71.11745264,42.27898581,49,98,83,31,Fire Department,CFD24092,Engine 53 Ladder 16,Building Envelope Repairs at Various Stations,31,"Building and envelope repairs at Engine 29, 32, 37, 53 and 56.",Roslindale,To Be Scheduled,0,46000,2017500,Initiating in FY17,District 5,Public Safety
-71.15487439,42.26396484,51,-71.15487377,42.26395619,50,99,84,32,Fire Department,CFD24102,Engine 55,Diesel Exhaust System Replacement,32,Replace diesel exhaust systems at all locations.,West Roxbury,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 6,Public Safety
-71.00419138,42.38775044,52,-71.00419081,42.38774176,51,100,85,33,Fire Department,CFD24092,Engine 56  Ladder 21,Building Envelope Repairs at Various Stations,33,"Building and envelope repairs at Engine 29, 32, 37, 53 and 56.",East Boston,To Be Scheduled,0,46000,2017500,Initiating in FY17,District 1,Public Safety
-70.99038251,42.3072875,53,-70.99038195,42.30727883,52,101,87,35,Fire Department,CFD24102,Fire Academy,Diesel Exhaust System Replacement,35,Replace diesel exhaust systems at all locations.,Harbor Islands,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 3,Public Safety
-71.09108151,42.34629845,54,-71.09108091,42.34628978,53,102,88,36,Fire Department,CFD23144,Fire Alarm,HVAC / Boiler Replacement at Various Stations,36,"Install / upgrade boilers, heating, and lighting systems.",Fenway/Kenmore,In Construction,-1,53057,3218861,Baseline Project,District 8,Public Safety
-71.06951509,42.33152956,55,-71.0695145,42.33152089,54,103,89,37,Fire Department,CFD24099,Fire Headquarters,Fire Headquarters Repairs,37,Address water infiltration issues in the building facade and windows; replace one boiler.,Dorchester,To Be Scheduled,0,0,2000000,Starting after FY17,District 3,Public Safety
-71.11441469,42.31056632,56,-71.11441408,42.31055766,55,106,92,42,Fire Department,CFD24102,Engine 28 Tower Ladder 10,Diesel Exhaust System Replacement,42,Replace diesel exhaust systems at all locations.,Jamaica Plain,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 6,Public Safety
-71.05242117,42.35527186,57,-71.05242058,42.35526318,56,107,93,43,Fire Department,CFD24102,Engine 10 Tower Ladder 3,Diesel Exhaust System Replacement,43,Replace diesel exhaust systems at all locations.,Financial District/Downtown,To Be Scheduled,0,10226,4517000,Initiating in FY17,District 2,Public Safety
-71.09154102,42.28485455,58,-71.09154042,42.28484589,57,108,94,49,Police Department,CPD24530,Area B-3 Station,Area B-3 Roof Replacement,49,Replace the roof.,Mattapan,New Project,0,92653,560000,Initiating in FY17,District 5,Public Safety
-71.14852837,42.28682692,59,-71.14852776,42.28681826,58,112,98,54,Police Department,CPD24531,Area E-5 Station,Area E-5 Roof Replacement,54,Replace the roof.,West Roxbury,New Project,0,79614,500000,Initiating in FY17,District 6,Public Safety
-71.13544877,42.28745669,60,-71.13544816,42.28744803,59,114,330,1409,Parks and Recreation Department,CPR24002,Fallon Field,Fallon Field Playground,1409,Overall park and play lot refurbishment and installation of safety surfacing.,Roslindale,In Design,-1,617807,910000,Baseline Project,District 5,"Environment, Energy & Open Space"
-71.12383622,42.2883432,61,-71.12383562,42.28833455,60,115,331,1410,Parks and Recreation Department,CPR24220,Healy Playground,Healy Field Playground,1410,"Play lot renovation including play structures, site furnishings, fencing and landscaping.",Roslindale,In Design,0,592000,665000,Initiating in FY17,District 5,"Environment, Energy & Open Space"
-71.07145626,42.31951696,62,-71.07145567,42.31950829,61,121,348,1428,Parks and Recreation Department,CPR23573,Hannon Park,Mary Hannon Playground,1428,"Major park renovation including drainage; fencing and wall repairs; and new landscaping, play structure, and safety surfacing.",Roxbury,In Construction,-1,317500,914083,Baseline Project,District 7,"Environment, Energy & Open Space"
-71.14110128,42.28126416,63,-71.14110067,42.28125551,62,124,352,500,School Department,CPS23855,Mozart School,Security Related Improvements at Various Schools,500,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roslindale,Annual Program,-1,45455,6500000,Initiating in FY17,District 5,Education
-71.04944799,42.29450344,64,-71.0494474,42.29449477,63,125,353,501,School Department,CPS24323,Murphy School,School Yard Improvements at Murphy School,501,Design and construction of school yard improvements at the Murphy School.,Dorchester,In Design,-1,450000,500000,Near Baseline,District 3,Education
-71.14956848,42.26073188,65,-71.14956787,42.26072323,64,128,356,506,School Department,CPS24513,Ohrenberger School,School Yard Improvements at Ohrenberger School,506,"Install new play structures, safety surfacing, and landscaping improvements.",West Roxbury,In Construction,-1,276000,376000,Baseline Project,District 6,Education
-71.11779901,42.28539687,66,-71.1177984,42.28538821,65,133,361,511,School Department,CPS23855,Philbrick School,Security Related Improvements at Various Schools,511,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roslindale,Annual Program,-1,45455,6500000,Initiating in FY17,District 4,Education
-71.06491457,42.34799033,67,-71.06491398,42.34798166,66,134,362,512,School Department,CPS23855,Qunicy School,Security Related Improvements at Various Schools,512,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Chinatown,Annual Program,-1,45455,6500000,Initiating in FY17,District 2,Education
-71.12690367,42.28649803,68,-71.12690306,42.28648937,67,139,367,517,School Department,CPS24332,Sumner School,Window Replacements at 7 Schools,517,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Roslindale,In Design,-1,467308,25743163,Near Baseline,District 5,Education
-71.1553678,42.34758576,69,-71.15536718,42.34757709,68,145,373,523,School Department,CPS24538,Winship School,Doors at Winship School,523,Install new interior smoke doors.,Allston/Brighton,In Construction,-1,100000,253000,Baseline Project,District 9,Education
-71.1311642,42.36471555,70,-71.13116358,42.36470687,69,148,598,1268,Parks and Recreation Department,CPR24426,Smith Playground,Smith Playground,1268,"Improvements to playground, new water spray feature, amphitheater, passive community space, and Western Avenue street improvements.",Allston/Brighton,New Project,0,250000,3500000,Initiating in FY17,District 9,"Environment, Energy & Open Space"
-71.08165828,42.35095441,71,-71.08165769,42.35094574,70,149,599,1270,Parks and Recreation Department,CPR23481,Commonwealth Mall,Commonwealth Avenue Mall,1270,Repair and upgrade existing pathways.,Back Bay,To Be Scheduled,0,0,500000,Starting after FY17,District 8,"Environment, Energy & Open Space"
-71.05416264,42.36872582,72,-71.05416205,42.36871715,71,150,115,80,Boston Center for Youth and Families,CCC24544,Mirabella Poolhouse,North End Community Center,80,Develop a building program and assess siting options for the design and construction of a new community center.,North End,New Project,0,75000,100000,Initiating in FY17,District 1,Health & Human Services
-71.15358307,42.34827338,73,-71.15358245,42.34826472,72,151,116,81,Property and Construction Management,CPM24110,Veronica Smith Senior Center,Veronica Smith Center Bathrooms and Flooring,81,Renovate bathrooms and replace flooring.,Allston/Brighton,In Design,0,300000,683000,Initiating in FY17,District 9,Operations
-71.07667611,42.32692208,74,-71.07667551,42.32691341,73,152,117,82,Boston Center for Youth and Families,CCC23654,Vine Street Community Center,BCYF Vine Street Community Center,82,"Interior facility repairs and renovations include upgrades of all mechanical systems and boilers; new roof, window and exterior and interior door replacements; athletic facility improvements and teledata upgrades; and new furniture and equipment.",Roxbury,To Be Scheduled,0,300000,5340000,Near Baseline,District 7,Health & Human Services
-71.05485453,42.3602071,75,-71.05485394,42.36019843,74,153,118,83,Property and Construction Management,CPM24373,Faneuil Hall,Faneuil Hall,83,"Repair brownstone, historic doors and windows.",Government Center/Faneuil Hall,New Project,0,75000,1950000,Initiating in FY17,District 2,Operations
-71.17997044,42.27837441,76,-71.17996981,42.27836576,75,155,120,85,Library Department,CLD24188,201 Rivermoor Street,Permanent Collections Storage Study,85,Develop space requirements for the collections at 201 Rivermoor Street of the BPL and the City's Archives and Records Management Division. Examine available space and assess the feasibility and cost of expanding the storage facility.,West Roxbury,New Project,0,75000,75000,Initiating in FY17,District 6,Arts and Culture
