Lon,Lat,OBJECTID,Longitude,Latitude,FID,OBJECTID_1,OBJECTID_12,ID,City_Department,Capital_Project_Number,Capital_Asset_Name,Capital_Project_Title,ID1,Project_Description,Neighborhood,Project_Status,Operating_Impact,FY17_Projected_Expenditure,Total_Project_Budget,Project_Schedule,City_Council_District,Investment_Categorization
-71.05798843,42.36038793,77,-71.05798784,42.36037926,76,157,122,94,Property and Construction Management,CPM24317,City Hall,City Hall,94,"Early action items identified for implementation from the City Hall Master Plan at City Hall, 26 Court Street, or 43 Hawkins Street. Also supports general repairs to the City's downtown municipal office buildings.",Government Center/Faneuil Hall,In Design,-1,1000000,40000000,Near Baseline,District 2,Operations
-71.06136389,42.36286305,78,-71.0613633,42.36285438,77,161,126,102,Property and Construction Management,CPM24112,Home for Women,41 New Chardon Street Improvements,102,"Install a new boiler, replace all rooftop AC units, install new windows and a chair lift.",West End,To Be Scheduled,0,0,3500000,Starting after FY17,District 2,Operations
-71.09587556,42.30973057,79,-71.09587496,42.3097219,78,164,129,115,School Department,CPS23855,White Stadium,Security Related Improvements at Various Schools,115,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roxbury,Annual Program,-1,45455,6500000,Initiating in FY17,District 7,Education
-71.08236631,42.27522274,80,-71.08236572,42.27521408,79,168,133,155,Boston Center for Youth and Families,CCC24322,Gallivan Community Center,BCYF Gallivan Community Center,155,"Replace roof and gym floor, provide air conditioning in the gymnasium, upgrade the fire alarm system and emergency lighting, and upgrade power outlets and selected lighting.",Mattapan,In Design,-1,1100000,1600000,Near Baseline,District 4,Health & Human Services
-71.06922505,42.325579,81,-71.06922446,42.32557033,80,170,135,160,Boston Center for Youth and Families,CCC24130,Mason Pool,Boilers and HVAC Improvements,160,"Replace existing boilers and HVAC systems at BCYF Nazarro, BCYF Mason Pool, and BCYF Martin Pino community centers.

",Roxbury,To Be Scheduled,0,0,1650000,Starting after FY17,District 3,Health & Human Services
-71.09324982,42.3346773,82,-71.09324922,42.33466864,81,171,136,162,Boston Center for Youth and Families,CCC24329,Thomas Johnson Community Center (Mission H),BCYF Johnson Community Center,162,"Replace roof and gym floor, provide air conditioning in the gymnasium, upgrade the fire alarm system and emergency lighting, and upgrade power outlets and selected lighting.",Mission Hill,To Be Scheduled,0,0,1350000,Starting after FY17,District 8,Health & Human Services
-71.05450996,42.36530956,83,-71.05450937,42.36530088,82,172,137,165,Boston Center for Youth and Families,CCC24130,Nazarro Community Center,Boilers and HVAC Improvements,165,"Replace existing boilers and HVAC systems at BCYF Nazarro, BCYF Mason Pool, and BCYF Martin Pino community centers.

",North End,To Be Scheduled,0,0,1650000,Starting after FY17,District 1,Health & Human Services
-71.01079715,42.38894168,84,-71.01079657,42.388933,83,174,139,190,Boston Center for Youth and Families,CCC24130,Orient Heights Community Center,Boilers and HVAC Improvements,190,"Replace existing boilers and HVAC systems at BCYF Nazarro, BCYF Mason Pool, and BCYF Martin Pino community centers.

",East Boston,To Be Scheduled,0,0,1650000,Starting after FY17,District 1,Health & Human Services
-71.07870125,42.34921793,85,-71.07870066,42.34920926,84,177,142,198,Library Department,CLD23014,Central Library: Johnson Building,Central Library Energy Improvements,198,"Replacement of pumps, air handling units and cooling tower, building management system upgrade, lighting efficiencies/energy efficient lighting, and refurbishment of chiller.",Back Bay,In Construction,-1,334557,5774973,Baseline Project,District 2,Arts and Culture
-71.05439007,42.28625809,86,-71.05438948,42.28624943,85,179,144,200,Library Department,CLD24532,Adams Street Branch,Adams Street Branch Library,200,Design and construct a new branch library. Develop a building program that reflects the Boston Public Library's Compass Principles and supports the needs of the neighborhood.,Dorchester,New Project,0,100000,12600000,Initiating in FY17,District 3,Arts and Culture
-71.09582503,42.31416591,87,-71.09582443,42.31415725,86,186,151,207,Library Department,CLD21628,Egleston Square Branch,Egleston Square Branch Library,207,Assess the existing interior and exterior physical conditions and systems according to how ably the branch can accomplish the Compass principles; develop and implement an improvement plan.,Roxbury,To Be Scheduled,0,0,916267,Starting after FY17,District 6,Arts and Culture
-71.16787341,42.35130248,88,-71.16787278,42.35129381,87,187,152,208,Library Department,CLD22668,Faneuil Branch,Faneuil Branch Library,208,"Library branch improvements consistent with the BPL's Compass Principles and based on the completed programming study which calls for improved accessibility, interior renovations and refurbishment as well as a building addition.",Allston/Brighton,To Be Scheduled,0,0,1118650,Starting after FY17,District 9,Arts and Culture
-71.0603657,42.29888378,89,-71.06036511,42.29887512,88,188,153,209,Library Department,CLD24520,Fields Corner Branch,Fields Corner Branch Library,209,Conduct a facility assessment and develop a building program that reflects the BPL's Compass Principles and supports the needs of the neighborhood. Design and construct a new branch library.,Dorchester,New Project,0,0,12100000,Starting after FY17,District 4,Arts and Culture
-71.11479651,42.308653,90,-71.1147959,42.30864434,89,190,155,211,Library Department,CLD23236,Jamaica Plain Branch,Jamaica Plain Branch Library,211,"Renovate existing branch and build an addition to improve access and programming.  Service improvements will include circulation and collection areas, shelving, electrical system updates, and other items.",Jamaica Plain,In Construction,-1,5600000,10000000,Baseline Project,District 6,Arts and Culture
-71.05498211,42.36405214,91,-71.05498152,42.36404347,90,193,158,214,Library Department,CLD21306,North End Branch,North End Branch Library,214,Assess the existing interior and exterior physical conditions and systems according to how ably the branch can accomplish the Compass principles; develop and implement an improvement plan.,North End,To Be Scheduled,0,0,1475000,Starting after FY17,District 1,Arts and Culture
-71.12809978,42.2862257,92,-71.12809917,42.28621705,91,195,160,216,Library Department,CLD24197,Roslindale Branch,Roslindale Branch Library Renovation,216,"A comprehensive building renovation will enrich library services and visitor experience through improved spatial definition, a fully accessible facility, improve signage and increase energy efficiency.",Roslindale,To Be Scheduled,0,250000,6700000,Initiating in FY17,District 5,Arts and Culture
-71.08353795,42.32804266,93,-71.08353736,42.32803399,92,201,166,222,Library Department,CLD23928,Dudley Branch,Dudley Branch Library Renovation,222,"A comprehensive building renovation will enrich library services and visitor experience through improved spatial definition, a fully accessible facility, improved signage and greater energy efficiency.",Roxbury,In Design,0,600000,14718000,Initiating in FY17,District 7,Arts and Culture
-71.02830661,42.38151366,94,-71.02830603,42.38150498,93,210,177,255,Police Department,CPD24086,East Eagle Street site,East Boston Police Station,255,Design and construct a new police station.,East Boston,In Design,-1,1000000,25540000,Initiating in FY17,District 1,Public Safety
-71.07161128,42.38868625,95,-71.07161069,42.38867757,94,211,178,256,Public Works Department,CPW21955,Alford Street Bridge,Alford Street Bridge,256,Replace the bridge.  State and federal construction funding awarded.,Charlestown,In Construction,-1,0,63669642,Baseline Project,District 1,Streets
-71.07236046,42.33396372,96,-71.07235987,42.33395505,95,213,181,293,Public Health Commission,CPH23580,Finland Building,Finland Building,293,Connect building heating system to private steam service and install a rooftop heat reducer unit.  Install a new chiller to provide chilled water for building cooling system.,South End,In Construction,-1,20000,2337000,Baseline Project,District 3,Health & Human Services
-71.06764854,42.31475394,97,-71.06764795,42.31474527,96,221,189,315,Property and Construction Management,CPM24119,Uphams Corner Municipal Building,Uphams Corner Municipal Building Windows,315,Replace windows.,Dorchester,To Be Scheduled,0,0,555000,Starting after FY17,District 3,Operations
-71.05888845,42.35886984,98,-71.05888786,42.35886116,97,237,216,396,Property and Construction Management,CPM23470,Administration Building,26 Court Street Renovation,396,"Renovate building to improve envelope (roof, new windows, masonry repair) and upgrade interior.",Financial District/Downtown,In Design,-1,700000,14000000,Near Baseline,District 2,Operations
-71.06881753,42.34849459,99,-71.06881694,42.34848592,98,238,217,397,School Department,CPS24301,Quincy Upper Pilot School,Quincy Upper Pilot School,397,Conduct a feasibility study and develop schematic design plans in conjunction with the Massachusetts School Building Authority that results in the construction or renovation of a facility that supports the requirements of the Josiah Quincy Upper School.,Bay Village,Study Underway,0,1000000,1700000,Near Baseline,District 2,Education
-71.08494278,42.31648041,100,-71.08494218,42.31647175,99,240,219,400,School Department,CPS23855,Boston Latin Academy,Security Related Improvements at Various Schools,400,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roxbury,Annual Program,-1,45455,6500000,Initiating in FY17,District 7,Education
-71.08161432,42.3068617,101,-71.08161373,42.30685304,100,242,221,402,Library Department,CLD23150,Grove Hall Branch,Security Audit Recommendations Implementation,402,Implement security upgrades at Central and all branch library locations.,Roxbury,Implementation Underway,-1,33334,500000,Baseline Project,District 4,Arts and Culture
-71.07593579,42.28532874,102,-71.0759352,42.28532008,101,245,224,405,School Department,CPS24332,TechBoston Academy,Window Replacements at 7 Schools,405,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Dorchester,In Design,-1,467308,25743163,Near Baseline,District 4,Education
-71.03493616,42.38099132,103,-71.03493558,42.38098264,102,246,225,406,School Department,CPS24300,East Boston High School,East Boston High School Windows,406,Replace windows at East Boston High School.,East Boston,In Design,-1,2850000,4700000,Baseline Project,District 1,Education
-71.10941102,42.30624431,104,-71.10941042,42.30623565,103,249,228,410,School Department,CPS23991,English High School,English High School Building Envelope,410,"Roof and window replacement, selective masonry repointing and curtain wall window replacement to attain greater energy efficiency.",Jamaica Plain,To Be Scheduled,0,0,2000000,Starting after FY17,District 6,Education
-71.08390136,42.34060885,105,-71.08390076,42.34060018,104,253,232,416,School Department,CPS24154,Carter Center,Carter Development Center,416,"Design and construct a building addition that will include appropriate and dedicated spaces for beneficial and critical instructional activities including aquatic, physical, creative arts and multi-sensory therapies.",South End,To Be Scheduled,0,0,1600000,Starting after FY17,District 7,Education
-71.06224261,42.30071425,106,-71.06224202,42.30070559,105,256,235,422,School Department,CPS24332,Community Academy of Science & Health,Window Replacements at 7 Schools,422,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Dorchester,In Design,-1,467308,25743163,Near Baseline,District 3,Education
-71.11331288,42.31858637,107,-71.11331228,42.3185777,106,257,236,423,School Department,CPS24332,Curley School,Window Replacements at 7 Schools,423,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Jamaica Plain,In Design,-1,467308,25743163,Near Baseline,District 6,Education
-71.08066093,42.32645966,108,-71.08066033,42.32645099,107,258,237,424,School Department,CPS22878,New Dearborn 6-12 STEM School,Dearborn 6-12 STEM / Early College Academy,424,"Design and construct a new STEM (Science, Technology, Engineering and Mathematics) school for grades 6 through 12 on the site of the current Dearborn School.  The MSBA will partner with the City in the development and funding of this new school.",Roxbury,In Construction,-1,32800000,73498295,Baseline Project,District 7,Education
-71.12498772,42.28358098,109,-71.12498711,42.28357232,108,263,242,429,School Department,CPS24551,Irving School,Exterior Site Improvements at Irving School,429,General site improvements including permeable paving that will reduce the volume of storm water run-off entering the Boston Water and Sewer Commission's (BWSC) storm water system. The BWSC is funding a portion of this project.,Roslindale,New Project,0,300000,875000,Initiating in FY17,District 5,Education
-71.09467219,42.28205432,110,-71.09467159,42.28204566,109,264,243,431,School Department,CPS24332,Young Achievers Science & Math K-8,Window Replacements at 7 Schools,431,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",Mattapan,In Design,-1,467308,25743163,Near Baseline,District 5,Education
-71.16257676,42.27190458,111,-71.16257614,42.27189593,110,267,246,489,School Department,CPS23855,Kilmer School,Security Related Improvements at Various Schools,489,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",West Roxbury,Annual Program,-1,45455,6500000,Initiating in FY17,District 6,Education
-71.15238943,42.29264307,112,-71.15238882,42.29263441,111,269,248,492,School Department,CPS23855,Kilmer  School (4-8),Security Related Improvements at Various Schools,492,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",West Roxbury,Annual Program,-1,45455,6500000,Initiating in FY17,District 6,Education
-71.10321302,42.27607588,113,-71.10321242,42.27606722,112,274,253,497,Boston Center for Youth and Families,CCC24552,Mattahunt Community Center,BCYF Mattahunt Exterior Lighting,497,Improve exterior lighting at the Mattahunt Community Center.,Mattapan,New Project,0,75000,500000,Initiating in FY17,District 5,Health & Human Services
-71.03431619,42.36929277,114,-71.03431561,42.3692841,113,275,254,498,School Department,CPS24332,McKay K-8 School,Window Replacements at 7 Schools,498,"Complete a feasibility study and develop schematic designs for window replacement projects at Community Academy, Curley School, Ellis School, McKay K-8 School, Sumner School, TechBoston Academy, and Young Achievers K-8 School in partnership with the MSBA",East Boston,In Design,-1,467308,25743163,Near Baseline,District 1,Education
-71.01006815,42.38756011,115,-71.01006758,42.38755143,114,281,265,1340,Parks and Recreation Department,CPR24232,Noyes Playground,Noyes Park,1340,"Rehabilitate the park, including updating the play lot, courts, fields and lighting.",East Boston,To Be Scheduled,0,180000,3110000,Initiating in FY17,District 1,"Environment, Energy & Open Space"
-71.1371383,42.35506103,116,-71.13713768,42.35505236,115,289,280,1357,Parks and Recreation Department,CPR24161,Penniman - Hano Street Park,Penniman Road Play Area,1357,"Improvements to multi-functional park, including drainage, play lot, courts, passive areas, and infrastructure.",Allston/Brighton,To Be Scheduled,0,0,1737000,Starting after FY17,District 9,"Environment, Energy & Open Space"
-71.13497269,42.23966099,117,-71.13497208,42.23965234,116,290,281,1358,Parks and Recreation Department,CPR22955,Iacono Park,Court Renovations,1358,"Annual program to rehabilitate tennis, basketball, and street hockey courts citywide.",Hyde Park,Annual Program,-1,162500,6300000,Near Baseline,District 5,"Environment, Energy & Open Space"
-71.11298438,42.26403129,118,-71.11298378,42.26402264,117,291,283,1360,Parks and Recreation Department,CPR23797,Ross Playground,Ross Playground,1360,Overall park and play lot refurbishment and installation of safety surfacing.,Hyde Park,In Design,0,1200000,1220000,Near Baseline,District 5,"Environment, Energy & Open Space"
-71.12269202,42.3016662,119,-71.12269141,42.30165754,118,293,288,1365,Parks and Recreation Department,CPR24227,Arnold Arboretum,Bussey Brook Wall,1365,Rebuild portions of stone walls adjacent to roadways and near Bussey Brook.,Jamaica Plain,To Be Scheduled,0,10000,125000,Near Baseline,District 6,"Environment, Energy & Open Space"
-71.12103708,42.31806181,120,-71.12103648,42.31805314,119,300,296,1373,Parks and Recreation Department,CPR24004,Jamaica Pond,Jamaica Pond Outfall Pipe Replacement,1373,Replace outfall pipe and make related site improvements at Jamaica Pond.,Jamaica Plain,In Design,-1,125000,300000,Near Baseline,District 6,"Environment, Energy & Open Space"
-71.11398459,42.32538694,121,-71.11398398,42.32537828,120,304,300,1377,Parks and Recreation Department,CPR24242,Olmsted Park,Olmsted Park Landscape Restoration,1377,"Landscape rehabilitation including woodlands restoration, stair stabilization, and landscape improvements.",Jamaica Plain,In Design,0,604000,679000,Initiating in FY17,District 6,"Environment, Energy & Open Space"
-71.11307088,42.29593167,122,-71.11307027,42.29592301,121,305,301,1378,Parks and Recreation Department,CPR24067,Parkman Playground,Field Renovations at Parkman Playground,1378,Renovate the existing field and perform associated site improvements.,Roslindale,In Design,-1,375000,800000,Baseline Project,District 6,"Environment, Energy & Open Space"
-71.08681377,42.29285612,123,-71.08681318,42.29284746,122,312,309,1386,Parks and Recreation Department,CPR23774,Harambee Park,Harambee Park Master Plan,1386,Develop a master plan for the optimal use of space within the entire park.,Mattapan,In Design,0,40025,125000,Near Baseline,District 4,"Environment, Energy & Open Space"
-71.08957478,42.27771089,124,-71.08957418,42.27770223,123,314,311,1388,Parks and Recreation Department,CPR22955,Walker Playground,Court Renovations,1388,"Annual program to rehabilitate tennis, basketball, and street hockey courts citywide.",Mattapan,Annual Program,-1,162500,6300000,Near Baseline,District 5,"Environment, Energy & Open Space"
-71.05153219,42.36091702,125,-71.0515316,42.36090835,124,320,320,1397,Parks and Recreation Department,CPR24241,Christopher Columbus Park,Christopher Columbus Park,1397,Address drainage and pavement issues adjacent to water play feature.,North End,To Be Scheduled,0,235000,260000,Initiating in FY17,District 1,"Environment, Energy & Open Space"
-71.05637024,42.36359359,126,-71.05636965,42.36358491,125,321,322,1400,Parks and Recreation Department,CPR22955,Cutillo Park,Court Renovations,1400,"Annual program to rehabilitate tennis, basketball, and street hockey courts citywide.",North End,Annual Program,-1,162500,6300000,Near Baseline,District 1,"Environment, Energy & Open Space"
-71.06388876,42.34760124,127,-71.06388816,42.34759257,126,324,376,531,School Department,CPS23855,Quincy Upper Pilot School (Modulars),Security Related Improvements at Various Schools,531,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Chinatown,Annual Program,-1,45455,6500000,Initiating in FY17,District 2,Education
-71.07874493,42.31520145,128,-71.07874433,42.31519279,127,327,381,891,School Department,CPS23855,Rev. Haynes Early Education Center,Security Related Improvements at Various Schools,891,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",Roxbury,Annual Program,-1,45455,6500000,Initiating in FY17,District 7,Education
-71.08858191,42.34910159,129,-71.08858131,42.34909292,128,332,391,1005,Public Works Department,CPW20554,Massachusetts Ave Underpass,Massachusetts Avenue Bridge at Commonwealth Avenue,1005,Design bridge repairs. State and federal construction funding anticipated.,Back Bay,In Design,0,0,17952769,Near Baseline,District 8,Streets
-71.07249421,42.33384387,130,-71.07249362,42.33383521,129,348,430,1049,Public Health Commission,CPH23655,Woods Mullen Shelter,Woods Mullen Shelter,1049,Design and install an independent heating and cooling system.,South End,In Construction,-1,400000,2450000,Baseline Project,District 3,Health & Human Services
-71.07542195,42.33442875,131,-71.07542136,42.33442008,130,352,435,1055,Public Health Commission,CPH23989,South End Fitness Center,South End Fitness Center Pool,1055,"Install a rain screen wall and added ventilation. Replace doors and exterior windows, concrete work to pool to repair leaks.",South End,In Design,0,100000,1129000,Initiating in FY17,District 7,Health & Human Services
-71.07775505,42.34948048,132,-71.07775445,42.34947181,131,353,437,1060,Library Department,CLD22534,Central Library: McKim Building,Central Library: McKim Library Phase II C Signage,1060,Update directional and room signage in conjunction with the ongoing restoration project.,Back Bay,In Construction,-1,125363,500000,Baseline Project,District 2,Arts and Culture
-71.13978029,42.24602852,133,-71.13977968,42.24601987,132,355,442,1065,Parks and Recreation Department,CPR20290,Fairview Cemetery,Fairview Cemetery Garage Building,1065,Construct new garage. Provide access for persons with disabilities.,Hyde Park,In Construction,-1,821710,1503000,Baseline Project,District 5,"Environment, Energy & Open Space"
-71.13215063,42.26816076,134,-71.13215002,42.26815211,133,357,445,1068,Parks and Recreation Department,CPR24528,George Wright Golf Course Clubhouse,George Wright Clubhouse Phase 2,1068,"Building renovations include installation of a new boiler, electrical system and fire protection. Update bathroom for accessibility.
",Hyde Park,New Project,0,100000,1400000,Initiating in FY17,District 5,"Environment, Energy & Open Space"
-71.06083004,42.29799368,135,-71.06082945,42.29798502,134,362,453,1076,Parks and Recreation Department,CPR24462,Doherty-Gibson (Town Field) Playground,Doherty-Gibson Playground,1076,Refurbish playlot and adjacent passive areas.,Dorchester,New Project,0,0,1650000,Starting after FY17,District 4,"Environment, Energy & Open Space"
-71.0691277,42.35493265,136,-71.06912711,42.35492398,135,364,456,1079,Parks and Recreation Department,CPR24136,Public Garden Tool House,Public Garden Tool Shed,1079,Design and comprehensive repairs for the interior and exterior of the existing tool shed.,Beacon Hill,To Be Scheduled,0,35000,377000,Initiating in FY17,District 8,"Environment, Energy & Open Space"
-71.03738409,42.37278835,137,-71.03738351,42.37277967,136,367,461,1084,Boston Center for Youth and Families,CCC23498,Paris Street Community Center,BCYF Paris Street Community Center,1084,Interior facility repairs and renovations include upgrades of all mechanical systems and boilers; window and exterior and interior door replacements; athletic facility improvements and teledata upgrades; and new furniture and equipment.,East Boston,In Construction,-1,100000,10750000,Baseline Project,District 1,Health & Human Services
-71.03681447,42.37239294,138,-71.03681389,42.37238426,137,368,462,1085,Boston Center for Youth and Families,CCC24306,Paris Street Pool,BCYF Paris Street Pool,1085,"Complete building renovation including upgrades to mechanical systems, bathrooms and locker rooms, pool deck, improved lighting, and entryway. The project will strengthen the connection between the pool building and the adjacent park.",East Boston,In Design,-1,1650000,3750000,Near Baseline,District 1,Health & Human Services
-71.09112984,42.33191597,139,-71.09112924,42.33190731,138,383,481,1112,School Department,CPS24379,Madison Park Technical Vocational High School,Madison Park High School Welding Shop,1112,Upgrade school welding shop to accommodate classroom welding with adequate ventilation and safety equipment.,Roxbury,In Design,-1,1904000,2025000,Near Baseline,District 7,Education
-71.05313869,42.36550793,140,-71.05313811,42.36549925,139,388,491,1125,Parks and Recreation Department,CPR24512,Paul Revere Mall,Paul Revere Mall,1125,"Park improvements including site furnishings, pathways, landscaping, and utilities. Restoration work on the fountain and monument.",North End,New Project,0,250000,1900000,Initiating in FY17,District 1,"Environment, Energy & Open Space"
-71.06733358,42.38221104,141,-71.06733299,42.38220236,140,389,492,1126,Boston Center for Youth and Families,CCC23608,Clougherty Pool,BCYF Clougherty Pool,1126,"Upgrades to pool, deck, bath house, and mechanical systems.",Charlestown,To Be Scheduled,0,0,2700000,Starting after FY17,District 1,Health & Human Services
