Lon,Lat,OBJECTID,Longitude,Latitude,FID,OBJECTID_1,OBJECTID_12,ID,City_Department,Capital_Project_Number,Capital_Asset_Name,Capital_Project_Title,ID1,Project_Description,Neighborhood,Project_Status,Operating_Impact,FY17_Projected_Expenditure,Total_Project_Budget,Project_Schedule,City_Council_District,Investment_Categorization
-71.06336199,42.33817712,142,-71.0633614,42.33816845,141,396,500,1134,Transportation Department,CTD23937,Tow Lot,BTD Tow Lot Facility,1134,Repairs and upgrades to building envelope and tow lot.,South Boston,In Design,-1,3400000,6000000,Near Baseline,District 2,Streets
-71.15122806,42.33487675,143,-71.15122745,42.33486809,142,398,502,1136,Parks and Recreation Department,CPR24305,Cassidy Field,Cassidy Field House,1136,"Renovation includes structural, MEP and envelope repairs as well as ADA access and bathroom and interior reconfiguration and upgrades.
",Allston/Brighton,To Be Scheduled,0,165000,1689358,Initiating in FY17,District 9,"Environment, Energy & Open Space"
-71.07082907,42.3267931,144,-71.07082848,42.32678443,143,401,508,1142,Inspectional Services Department,CIS24529,125 Magazine Street,Animal Shelter,1142,Building renovation to accommodate new site for an animal shelter.,Roxbury,Study Underway,0,42000,583000,Near Baseline,District 3,Operations
-71.04967971,42.35438573,145,-71.04967912,42.35437706,144,406,514,1148,Public Works Department,CPW21751,Old Northern Avenue Bridge,Old Northern Avenue Bridge,1148,Design and engineering services and ongoing repairs to the bridge.,South Boston,In Design,0,16000000,47432566,Near Baseline,District 2,Streets
-71.08243595,42.33110281,146,-71.08243536,42.33109414,145,438,551,1188,Property and Construction Management,CPM23836,Parking Lot,Parking Lot Improvement,1188,Expand Blair lot parking area in Dudley Square in support of the new Bruce C. Bolling Building.,Roxbury,In Design,0,0,1400000,Near Baseline,District 7,Operations
-71.05924232,42.36173058,147,-71.05924172,42.3617219,146,442,555,1192,Police Department,CPD23867,Area A-1 Station,Area A-1 and Area D-4 Stations,1192,Install new roofs at two police stations. Replace windows at Area A-1 Station and make foundation and terrace masonry repairs.,Government Center/Faneuil Hall,To Be Scheduled,0,125000,2500000,Initiating in FY17,District 2,Public Safety
-71.09906446,42.33247018,148,-71.09906386,42.33246151,147,444,557,1194,Library Department,CLD23016,Parker Hill Branch,Parker Hill Library,1194,"Exterior required maintenance to replace windows, repoint masonry walls, and repair stairs.  Minor interior improvements are also planned.",Mission Hill,In Design,-1,700000,2400000,Near Baseline,District 8,Arts and Culture
-71.13336528,42.26717594,149,-71.13336467,42.26716729,148,446,560,1198,Parks and Recreation Department,CPR23078,George Wright Golf Course,George Wright Golf Course,1198,"Ongoing improvements including drainage, paving, and other miscellaneous items.",Hyde Park,Annual Program,-1,200000,2372025,Near Baseline,District 5,"Environment, Energy & Open Space"
-71.05988423,42.36903096,150,-71.05988364,42.36902229,149,448,564,1206,Public Works Department,CPW22494,North Washington Street Bridge,North Washington Street Bridge,1206,Design rehabilitation of bridge. State and federal construction funds anticipated.,Charlestown,In Design,0,2079601,124467844,Near Baseline,District 1,Streets
-71.12057394,42.35197345,151,-71.12057333,42.35196478,150,456,573,1226,Property and Construction Management,CPM23947,Family Justice Center,Family Justice Center Elevator,1226,Upgrade elevator.,Allston/Brighton,To Be Scheduled,0,0,350500,Starting after FY17,District 9,Operations
-71.15205397,42.33473246,152,-71.15205335,42.33472379,151,458,578,1245,Parks and Recreation Department,CPR23884,Cassidy Park,Cassidy Field Master Plan Implementation,1245,"Comprehensive park renovation to include ballfields, courts, passive areas, pathways, utilities and landscaping.",Allston/Brighton,New Project,0,100000,4005030,Initiating in FY17,District 9,"Environment, Energy & Open Space"
-71.1626916,42.33882221,153,-71.16269097,42.33881355,152,459,581,1250,Parks and Recreation Department,CPR24331,Evergreen Cemetery,Evergreen Cemetery,1250,Pathway repair and repaving.,Allston/Brighton,New Project,-1,150000,150000,Initiating in FY17,District 9,"Environment, Energy & Open Space"
-71.15942525,42.34765933,154,-71.15942463,42.34765066,153,464,596,1266,Parks and Recreation Department,CPR23212,Roger's Park,Rogers Park,1266,Planning for future park improvements.,Allston/Brighton,In Design,0,25000,50000,Near Baseline,District 9,"Environment, Energy & Open Space"
-71.06244666,42.37255059,155,-71.06244607,42.37254191,154,467,613,1285,Parks and Recreation Department,CPR22436,John Harvard Mall,John Harvard Mall,1285,Renovate existing passive park and improve accessibility.,Charlestown,In Construction,-1,298476,1255000,Baseline Project,District 1,"Environment, Energy & Open Space"
-71.07138826,42.38644678,156,-71.07138766,42.3864381,155,471,620,1292,Parks and Recreation Department,CPR24234,Ryan Playground,Ryan Playground,1292,"Park improvements including play lot, courts, fields/ancillary structures, and infrastructure.",Charlestown,To Be Scheduled,0,0,2630000,Starting after FY17,District 1,"Environment, Energy & Open Space"
-71.06022236,42.37430904,157,-71.06022177,42.37430037,156,472,621,1293,Parks and Recreation Department,CPR21858,Winthrop Square,Winthrop Square III,1293,Landscape area and install new perimeter fencing.,Charlestown,In Construction,-1,187800,814630,Baseline Project,District 1,"Environment, Energy & Open Space"
-71.09605945,42.30218847,158,-71.09605885,42.30217981,157,474,630,1302,Parks and Recreation Department,CPR24132,Franklin Park,Franklin Park Master Plan Update,1302,Update the existing Master Plan to build out the Franklin Park Yard as a full administration and maintenance facility for the Boston Parks Department.,Roxbury,In Design,0,35000,75000,Initiating in FY17,District 7,"Environment, Energy & Open Space"
-71.05272542,42.30872716,159,-71.05272484,42.3087185,158,476,634,1306,Parks and Recreation Department,CPR24235,McConnell Park,McConnell Playground,1306,"Comprehensive park renovation to include play lot, three fields, passive park, parking lot and address access issues.
",Dorchester,To Be Scheduled,0,610000,3690000,Initiating in FY17,District 3,"Environment, Energy & Open Space"
-71.07353102,42.28584473,160,-71.07353043,42.28583607,159,477,636,1308,Parks and Recreation Department,CPR24011,Robert's Park,Roberts Playground,1308,"Playground renovation including water spray, play structure, fencing, safety surfacing, site furnishings and plantings.",Dorchester,In Design,-1,1440000,1540000,Near Baseline,District 4,"Environment, Energy & Open Space"
-71.06255906,42.30432988,161,-71.06255847,42.30432121,160,478,637,1309,Parks and Recreation Department,CPR24215,Ronan Park,Field Renovations at Ronan Park,1309,Renovate existing baseball field to improve drainage and playing surface.,Dorchester,To Be Scheduled,0,450000,500000,Initiating in FY17,District 3,"Environment, Energy & Open Space"
-71.06390151,42.35550359,162,-71.06390091,42.35549491,161,482,644,1316,Parks and Recreation Department,CPR24153,Boston Common,Boston Common Accessibility Study Shaw Memorial,1316,Study to explore options to improve accessibility between the Shaw Memorial and the rest of the Common.,Beacon Hill,To Be Scheduled,0,50000,50000,Initiating in FY17,District 8,"Environment, Energy & Open Space"
-71.08069238,42.33458971,163,-71.08069178,42.33458105,162,490,674,1449,Parks and Recreation Department,CPR24425,Ramsay Park,Ramsay Park,1449,"Park renovation including play lot, basketball courts, tennis courts, plazas, passive areas and lighting.",South End,New Project,0,339000,2020000,Initiating in FY17,District 7,"Environment, Energy & Open Space"
-71.05015977,42.32652629,164,-71.05015918,42.32651762,163,495,689,1464,Parks and Recreation Department,CPR24214,Joe Moakley Park,Field Renovations at Moakley Park,1464,Re-grade multi-use field and surrounding areas to improve drainage and playing surface.,South Boston,To Be Scheduled,0,450000,500000,Initiating in FY17,District 3,"Environment, Energy & Open Space"
-71.03236711,42.33768844,165,-71.03236653,42.33767977,164,496,693,1468,Parks and Recreation Department,CPR22955,Lee Playground (M Street),Court Renovations,1468,"Annual program to rehabilitate tennis, basketball, and street hockey courts citywide.",South Boston,Annual Program,-1,162500,6300000,Near Baseline,District 2,"Environment, Energy & Open Space"
-71.07060559,42.34045019,166,-71.070605,42.34044152,165,502,710,1490,Parks and Recreation Department,CPR22583,Monsignor Reynolds Way Park,Monsignor Reynolds Playground,1490,"Install new play lot equipment, safety surfacing, curbing, fencing, and benches.",South End,In Design,-1,295007,540000,Near Baseline,District 2,"Environment, Energy & Open Space"
-71.09475245,42.34640996,167,-71.09475185,42.34640129,166,511,737,1522,School Department,CPS24295,Boston Arts Academy,Boston Arts Academy,1522,Conduct a feasibility study and develop schematic design plans in conjunction with the Massachusetts School Building Authority that results in the construction or renovation of a facility that supports the requirements of the Boston Arts Academy.,Fenway/Kenmore,Study Underway,0,1550000,1700000,Near Baseline,District 8,Education
-71.05263115,42.37314515,168,-71.05263056,42.37313648,167,529,762,1547,Boston Redevelopment Authority,CBR21672,"Pier 4, CNY",CNY: Pier 4 Improvements,1547,Design and install pier infrastructure improvements at Pier 4 at the Charlestown Navy Yard. External marine facility construction funding anticipated.,Charlestown,In Design,-1,494892,2511000,Near Baseline,District 1,Economic Development
-71.03393779,42.36972546,169,-71.03393721,42.36971678,168,548,0,1202,School Department,CPS23855,McKay Early Education Center,Security Related Improvements at Various Schools,1202,"Install intercom and clock systems, re-key doors, expand card access, replace smoke doors, install motion detectors and other security related improvements.",East Boston,Annual Program,-1,45455,6500000,Initiating in FY17,District 1,Education
-71.0684599,42.37945619,170,-71.0684593,42.37944751,169,568,0,1288,Parks and Recreation Department,CPR24238,Edward Street Playground,Edwards Playground,1288,"Renovations to the playground including safety surfacing, passive park improvements including site furnishings upgraded utilities and pathways.",Charlestown,To Be Scheduled,0,0,703000,Starting after FY17,District 1,"Environment, Energy & Open Space"
-71.06153701,42.34830256,171,-71.06153642,42.34829389,170,571,0,1295,Parks and Recreation Department,CPR23794,Tai Tung Park,Tai Tung Park,1295,General park refurbishment and installation of new safety surfacing.,Chinatown,In Design,-1,96115,160000,Near Baseline,District 2,"Environment, Energy & Open Space"
-71.06176384,42.31156418,172,-71.06176326,42.31155551,171,576,0,1301,Parks and Recreation Department,CPR23796,Downer Avenue Playground,Downer Avenue Park,1301,"Overall park and play lot refurbishment including basketball court, pathways, playground, and possible water spray play feature.
",Dorchester,To Be Scheduled,0,200000,1150000,Initiating in FY17,District 3,"Environment, Energy & Open Space"
-71.04567156,42.2879368,173,-71.04567098,42.28792814,172,577,0,1303,Parks and Recreation Department,CPR24545,Garvey Playground,Garvey Playground,1303,"Park renovation including playlot, field improvements, lighting, pathways, and court upgrades.",Dorchester,New Project,0,350000,5000000,Initiating in FY17,District 3,"Environment, Energy & Open Space"
-71.05630231,42.29147244,174,-71.05630172,42.29146378,173,578,0,1304,Parks and Recreation Department,CPR23604,Hemenway Park,Hemenway Playground,1304,"Park renovation including drainage; fencing and wall repairs; and new landscaping, play structure and safety surfacing.",Dorchester,In Construction,-1,0,552500,Baseline Project,District 3,"Environment, Energy & Open Space"
-71.04942381,42.31086192,175,-71.04942322,42.31085325,174,580,0,1311,Parks and Recreation Department,CPR23862,Savin Hill Park,Savin Hill Park,1311,"Access and pathway improvements, seating area installation and improvements, grading and drainage restoration, fence installation and overlook creation.",Dorchester,In Construction,-1,0,265000,Baseline Project,District 3,"Environment, Energy & Open Space"
-71.07164714,42.35511775,176,-71.07164655,42.35510907,175,590,0,1326,Parks and Recreation Department,CPR23600,Public Garden,Public Garden Lagoon,1326,"Repair and backfill missing, destroyed, and leaking granite coping surrounding the lagoon.",Beacon Hill,In Design,0,0,1085428,Starting after FY17,District 8,"Environment, Energy & Open Space"
-71.05598039,42.36865163,177,-71.0559798,42.36864295,176,608,0,1403,Parks and Recreation Department,CPR24218,Langone Park,Langone Park and Puopolo Playground,1403,"Enhancement and improvements to playground, basketball court, baseball fields, softball field, bocce, lighting, drainage and plantings.",North End,To Be Scheduled,0,0,5460000,Starting after FY17,District 1,"Environment, Energy & Open Space"
-71.05462289,42.36841393,178,-71.0546223,42.36840526,177,610,0,1406,Parks and Recreation Department,CPR24218,Puopolo Park,Langone Park and Puopolo Playground,1406,"Enhancement and improvements to playground, basketball court, baseball fields, softball field, bocce, lighting, drainage and plantings.",North End,To Be Scheduled,0,0,5460000,Starting after FY17,District 1,"Environment, Energy & Open Space"
-71.07800937,42.31057994,179,-71.07800878,42.31057128,178,615,0,1419,Parks and Recreation Department,CPR24008,Children's park,Children's Park Playground,1419,"Playground and park renovation, including water spray, play structure and safety surfacing, site furnishings and plantings.",Roxbury,In Design,-1,620000,996000,Baseline Project,District 7,"Environment, Energy & Open Space"
-71.09608896,42.32273078,180,-71.09608836,42.32272212,179,617,0,1421,Parks and Recreation Department,CPR24010,Marcella Playground,Marcella Playground,1421,"Renovation including new play equipment, spray feature, court resurfacing, re-graded field and improved lighting, wall improvements, new fence and restoration of public art.",Roxbury,In Construction,-1,1100000,2160000,Baseline Project,District 7,"Environment, Energy & Open Space"
-71.07557754,42.32663422,181,-71.07557694,42.32662555,180,618,0,1423,Parks and Recreation Department,CPR24237,Dudley Town Square,Dudley Town Common,1423,"Improvements to Dudley Town Common to support the use of this neighborhood ""Common"" for gathering and civic uses.",Roxbury,To Be Scheduled,0,0,972000,Starting after FY17,District 7,"Environment, Energy & Open Space"
-71.05302401,42.34189769,182,-71.05302342,42.34188902,181,643,0,1465,Parks and Recreation Department,CPR24463,Flaherty Park,Flaherty Park,1465,"Renovation of park, including playlot, pathways, and passive areas.",South Boston,New Project,0,65000,715000,Initiating in FY17,District 2,"Environment, Energy & Open Space"
-71.07986561,42.34369728,183,-71.07986501,42.34368861,182,659,0,1503,Parks and Recreation Department,CPR24436,Titus Sparrow Park,Titus Sparrow Park,1503,"Improve the playground, tennis and basketball courts.",South End,New Project,0,0,1980000,Starting after FY17,District 7,"Environment, Energy & Open Space"
-71.07657379,42.38312646,184,-71.07657319,42.38311778,183,701,0,1007,Public Works Department,CPW20586,Cambridge Street Bridge,Cambridge Street Bridge,1007,Inspect bridge and perform repairs as needed.,Charlestown,To Be Scheduled,0,103000,253000,Initiating in FY17,District 1,Streets
-71.12289488,42.25193248,185,-71.12289427,42.25192383,184,705,0,1012,Public Works Department,CPW20098,Dana Avenue Bridge,Dana Avenue Bridge,1012,Design for bridge rehabilitation.,Hyde Park,In Design,0,0,860000,Starting after FY17,District 5,Streets
-71.11776266,42.31588558,186,-71.11776205,42.31587692,185,727,0,1063,Parks and Recreation Department,CPR23755,Jamaica Pond Boathoue,Jamaica Pond Dock Rehabilitation,1063,Design rehabilitation and repair of the boat docks.,Jamaica Plain,To Be Scheduled,0,132000,144000,Initiating in FY17,District 6,"Environment, Energy & Open Space"
-71.08912327,42.30126213,187,-71.08912267,42.30125347,186,728,0,1067,Parks and Recreation Department,CPR23082,William Devine Golf Course Clubhouse,William Devine Golf Course,1067,"Improve drainage, paving, and other miscellaneous items.",Roxbury,Annual Program,-1,200000,2061544,Near Baseline,District 7,"Environment, Energy & Open Space"
-71.06573538,42.3559095,188,-71.06573479,42.35590083,187,735,0,1087,Parks and Recreation Department,CPR23572,Frog Pond Pavillion,Frog Pond,1087,Study to evaluate the mechanical systems of the Frog Pond.,Beacon Hill,In Design,0,50000,150000,Near Baseline,District 8,"Environment, Energy & Open Space"
-71.15297647,42.35489454,189,-71.15297585,42.35488587,188,749,0,1261,Parks and Recreation Department,CPR24217,McKinney Playground,McKinney Playground Master Plan,1261,Develop a master plan for the park.,Allston/Brighton,To Be Scheduled,0,45000,50000,Initiating in FY17,District 9,"Environment, Energy & Open Space"
-71.0771959,42.34126488,190,-71.07719531,42.34125621,189,755,0,1500,Parks and Recreation Department,CPR24548,South End Library Park,South End Library Park,1500,Passive park renovation including pathways and landscape improvements.,South End,New Project,0,50000,150000,Initiating in FY17,District 7,"Environment, Energy & Open Space"
-71.05528861,42.35791562,191,-71.05528802,42.35790695,190,756,0,1544,Parks and Recreation Department,CPR22437,Liberty Tree Park,Liberty Tree,1544,Restoration of passive park including brick paving and other site improvements.,Chinatown,In Design,-1,71020,130000,Near Baseline,District 2,"Environment, Energy & Open Space"
-71.06124209,42.34125881,192,-71.0612415,42.34125014,191,761,170,235,Public Works Department,CPW23454,Central Maintenance,Central Maintenance Facility Complex,235,"Continued renovations to the building, garage and grounds.",South End,In Design,-1,0,14160673,Starting after FY17,District 2,Streets
-71.03423466,42.35049194,193,-71.03423408,42.35048327,192,763,0,1560,Boston Redevelopment Authority,CBR23785,"Drydock 4, BMIP",BMIP: Pier 5 / Drydock 4 Improvements,1560,Pier and drydock repairs.,South Boston,In Design,-1,655000,975000,Starting after FY17,District 2,Economic Development
-71.06595958,42.31598708,194,-71.06595899,42.31597842,193,764,378,591,Neighborhood Development,CND23934,Strand Theatre,Strand Theatre Upgrades,591,"Improve accessibility throughout the theatre, including the installation of an elevator; fire protection improvements.",Dorchester,In Design,-1,623509,3390000,Near Baseline,District 3,Arts and Culture
-71.05093765,42.33094831,195,-71.05093707,42.33093964,194,770,0,5023,Public Works Department,CPW23415,Old Colony Housing,Old Colony Housing Roadways,5023,Reconstruction of roadways in the redevelopment of the Old Colony housing development.,South Boston,In Construction,0,0,4165516,Baseline Project,District 2,Streets
-71.05680246,42.29356738,196,-71.05680188,42.29355872,195,1167,0,1566,Parks and Recreation Department,CPR23566,Adams/King Park,Adams/King Playground,1566,"Park renovation including drainage, fencing and wall repairs; new landscaping, play structure, and safety surfacing.",Dorchester,In Design,-1,166802,500000,Near Baseline,District 3,"Environment, Energy & Open Space"
-71.01672673,42.38369758,197,-71.01672615,42.3836889,196,1578,0,1580,Parks and Recreation Department,CPR23569,Cuneo Playground,Cuneo Playground,1580,"Major park renovation including drainage; fencing and wall repairs; and new landscaping, play structure, and safety surfacing.",East Boston,In Design,0,290000,320000,Near Baseline,District 1,"Environment, Energy & Open Space"
-71.10253011,42.34293242,198,-71.10252951,42.34292375,197,1585,0,1586,Parks and Recreation Department,CPR22681,Muddy River,Muddy River,1586,"Dredge main channel and restore habitat along the Muddy River.  Project will be implemented through the Army Corps of Engineers.  Additional project funding is provided by the Army Corps of Engineers, the Commonwealth, and the Town of Brookline.",Fenway/Kenmore,In Construction,-1,600000,89305642,Baseline Project,District 8,"Environment, Energy & Open Space"
-71.05886646,42.36014185,199,-71.05886587,42.36013318,198,1587,0,5033,Property and Construction Management,CPM24150,City Hall Plaza,City Hall Plaza Vertical Connection,5033,"Study options for making exterior staircase that leads from Congress Street to City Hall Plaza level more accessible.
",Government Center/Faneuil Hall,To Be Scheduled,0,100000,100000,Initiating in FY17,District 2,Operations
-71.05780409,42.36789164,200,-71.0578035,42.36788297,199,1988,0,532,School Department,CPS23699,Eliot School at 585 Commercial Street,Eliot School at 585 Commercial Street,532,"Renovate 585 Commercial Street office building, including building envelope, structural work, interior and site work, which will provide additional classrooms to support the Eliot School's expansion as a K to 8 school.",North End,In Design,-1,0,40450000,Baseline Project,District 1,Education
-71.13845564,42.29642036,201,-71.13845503,42.2964117,200,2388,0,1517,Parks and Recreation Department,CPR21491,Allandale Urban Wild,Urban Wilds Renovations,1517,"Renovation of walls, walkways, and signage within urban wilds owned by Environment and Parks Department.",West Roxbury,Annual Program,-1,241000,3269419,Baseline Project,District 6,"Environment, Energy & Open Space"
-71.09487425,42.34195219,202,-71.09487365,42.34194352,201,2789,0,1576,Parks and Recreation Department,CPR24007,Kelleher Rose Garden,Kelleher Rose Garden,1576,Perimeter restoration of historic rose garden.,Fenway/Kenmore,To Be Scheduled,0,45000,170000,Initiating in FY17,District 8,"Environment, Energy & Open Space"
-71.05671251,42.35461696,203,-71.05671192,42.35460829,202,2790,0,1159,Boston Redevelopment Authority,CBR23771,Winthrop Square Garage,Winthrop Square Garage,1159,Demolish the existing municipal parking garage.,Financial District/Downtown,To Be Scheduled,0,0,3500000,Starting after FY17,District 2,Economic Development
-71.0535122,42.36354223,204,-71.05351161,42.36353356,203,2791,0,1051,Parks and Recreation Department,CPR24009,Rachel Revere Square,Rachel Revere Square,1051,"General park refurbishment including furnishings, play area, plaza, and pathways. Work will be coordinated with nearby Public Works project.",North End,In Design,-1,185920,487000,Near Baseline,District 1,"Environment, Energy & Open Space"
-71.08574196,42.3288851,205,-71.08574136,42.32887644,204,2792,0,1253,Parks and Recreation Department,CPR24003,Judge Gourdin Park,Justice Gourdin Veterans' Memorial Park,1253,"Major park renovation including pathways, walls, plazas, ADA improvements, and landscaping.",Roxbury,In Design,-1,35000,152000,Near Baseline,District 7,"Environment, Energy & Open Space"
-71.05480661,42.36590318,206,-71.05480602,42.36589451,205,2793,0,533,School Department,CPS23644,Eliot at North Bennet St,Eliot School at North Bennet Street,533,Renovate North Bennet Street buildings which will provide additional classrooms to support the Eliot School's expansion as a K to 8 school.,North End,In Construction,-1,7530907,23018867,Baseline Project,District 1,Education
-71.09767409,42.29254887,207,-71.09767349,42.29254021,206,2794,0,1098,Public Works Department,CPW23576,Street Lighting Division - Canterbury Street,Street Lighting Division Facility,1098,Design and construct a new Street Lighting Division facility.,Mattapan,In Design,0,0,17000000,Near Baseline,District 4,Streets
-71.06253979,42.33965001,208,-71.0625392,42.33964134,207,2795,0,234,Transportation Department,CTD24146,300 Frontage Rd,300 Frontage Road Improvements,234,Interior and exterior renovations to accommodate Boston Transportation Department operations.,South Boston,In Design,0,347527,463807,Near Baseline,District 2,Streets
-71.04842238,42.35313192,209,-71.0484218,42.35312325,208,2796,0,1587,Parks and Recreation Department,CPR24420,Martin's Park,Martin's Park,1587,"Creation of major new park near Children's Museum. The project will include an accessible playground and passive areas. Install play equipment, safety surfacing, plantings, and site furnishings.",South Boston,New Project,0,1000000,7000000,Initiating in FY17,District 2,"Environment, Energy & Open Space"
-71.08990825,42.3439696,210,-71.08990765,42.34396093,209,2797,0,1591,Parks and Recreation Department,CPR24228,Back Bay Fens: Westland Avenue Entrance,Back Bay Fens Westland Avenue Entrance,1591,"Improvements to park entrance including Johnson Memorial Gates monument conservation, accessibility upgrades, and landscape rehabilitation.",Fenway/Kenmore,To Be Scheduled,0,100000,820000,Initiating in FY17,District 8,"Environment, Energy & Open Space"
-71.11885021,42.28491832,211,-71.11884961,42.28490966,210,2798,0,1592,Parks and Recreation Department,CPR24521,Mt. Hope Street Parcel,Mt. Hope Street Parcel,1592,Study and implement strategies that will transform the DND parcel into a park.,Roslindale,New Project,0,50000,50000,Initiating in FY17,District 4,"Environment, Energy & Open Space"
-71.12896757,42.24972344,212,-71.12896696,42.24971479,211,2800,0,1594,Parks and Recreation Department,CPR24233,Reservation Road Park,Reservation Road Park,1594,"Comprehensive park renovation to include skate park improvements, artificial turf replacement, site improvements, and landscaping.",Hyde Park,To Be Scheduled,0,410000,3960000,Initiating in FY17,District 5,"Environment, Energy & Open Space"
-71.12412158,42.26437208,213,-71.12412097,42.26436343,212,2801,0,1595,Parks and Recreation Department,CPR21491,Sherrin Street Woods,Urban Wilds Renovations,1595,"Renovation of walls, walkways, and signage within urban wilds owned by Environment and Parks Department.",Hyde Park,Annual Program,-1,75000,3269419,Baseline Project,District 5,"Environment, Energy & Open Space"
